DATE,Newspaper,Youtube,Facebook,Revenue
5/1/2023,141.3,26.8,46.2,15.5
5/2/2023,18.8,21.7,50.4,7
5/3/2023,224,2.4,15.6,11.6
5/4/2023,123.1,34.6,12.4,15.2
5/5/2023,229.5,32.3,74.2,19.7
5/6/2023,87.2,11.8,25.9,10.6
5/7/2023,7.8,38.9,50.6,6.6
5/8/2023,80.2,0,9.2,8.8
5/9/2023,220.3,49,3.2,24.7
5/10/2023,59.6,12,43.1,9.7
5/11/2023,0.7,39.6,8.7,1.6
5/12/2023,265.2,2.9,43,12.7
5/13/2023,8.4,27.2,2.1,5.7
5/14/2023,219.8,33.5,45.1,19.6
5/15/2023,36.9,38.6,65.6,10.8
5/16/2023,48.3,47,8.5,11.6
5/17/2023,25.6,39,9.3,9.5
5/18/2023,273.7,28.9,59.7,20.8
5/19/2023,43,25.9,20.5,9.6
5/20/2023,184.9,43.9,1.7,20.7
5/21/2023,73.4,17,12.9,10.9
5/22/2023,193.7,35.4,75.6,19.2
5/23/2023,220.5,33.2,37.9,20.1
5/24/2023,104.6,5.7,34.4,10.4
5/25/2023,96.2,14.8,38.9,11.4
5/26/2023,140.3,1.9,9,10.3
5/27/2023,240.1,7.3,8.7,13.2
5/28/2023,243.2,49,44.3,25.4
5/29/2023,38,40.3,11.9,10.9
5/30/2023,44.7,25.8,20.6,10.1
5/31/2023,280.7,13.9,37,16.1
6/1/2023,121,8.4,48.7,11.6
6/2/2023,197.6,23.3,14.2,16.6
6/3/2023,171.3,39.7,37.7,19
6/4/2023,187.8,21.1,9.5,15.6
6/5/2023,4.1,11.6,5.7,3.2
6/6/2023,93.9,43.5,50.5,15.3
6/7/2023,149.8,1.3,24.3,10.1
6/8/2023,11.7,36.9,45.2,7.3
6/9/2023,131.7,18.4,34.6,12.9
6/10/2023,172.5,18.1,30.7,14.4
6/11/2023,85.7,35.8,49.3,13.3
6/12/2023,188.4,18.1,25.6,14.9
6/13/2023,163.5,36.8,7.4,18
6/14/2023,117.2,14.7,5.4,11.9
6/15/2023,234.5,3.4,84.8,11.9
6/16/2023,17.9,37.6,21.6,8
6/17/2023,206.8,5.2,19.4,12.2
6/18/2023,215.4,23.6,57.6,17.1
6/19/2023,284.3,10.6,6.4,15
6/20/2023,50,11.6,18.4,8.4
6/21/2023,164.5,20.9,47.4,14.5
6/22/2023,19.6,20.1,17,7.6
6/23/2023,168.4,7.1,12.8,11.7
6/24/2023,222.4,3.4,13.1,11.5
6/25/2023,276.9,48.9,41.8,27
6/26/2023,248.4,30.2,20.3,20.2
6/27/2023,170.2,7.8,35.2,11.7
6/28/2023,276.7,2.3,23.7,11.8
6/29/2023,165.6,10,17.6,12.6
6/30/2023,156.6,2.6,8.3,10.5
7/1/2023,218.5,5.4,27.4,12.2
7/2/2023,56.2,5.7,29.7,8.7
7/3/2023,287.6,43,71.8,26.2
7/4/2023,253.8,21.3,30,17.6
7/5/2023,205,45.1,19.6,22.6
7/6/2023,139.5,2.1,26.6,10.3
7/7/2023,191.1,28.7,18.2,17.3
7/8/2023,286,13.9,3.7,15.9
7/9/2023,18.7,12.1,23.4,6.7
7/10/2023,39.5,41.1,5.8,10.8
7/11/2023,75.5,10.8,6,9.9
7/12/2023,17.2,4.1,31.6,5.9
7/13/2023,166.8,42,3.6,19.6
7/14/2023,149.7,35.6,6,17.3
7/15/2023,38.2,3.7,13.8,7.6
7/16/2023,94.2,4.9,8.1,9.7
7/17/2023,177,9.3,6.4,12.8
7/18/2023,283.6,42,66.2,25.5
7/19/2023,232.1,8.6,8.7,13.4
